# robots.txt for getsuite.app
# https://getsuite.app

User-agent: *
Allow: /

# Disallow internal/dev pages
Disallow: /studio.html
Disallow: /*-template.html
Disallow: /*-old.html
Disallow: /oauth-callback.html
Disallow: /defi-section-temp.html

# Disallow node_modules and build artifacts
Disallow: /node_modules/
Disallow: /contracts/
Disallow: /cadence-ai-nextjs/node_modules/
Disallow: /cheshbon-reflections-temp/
Disallow: /docs/_archive/

# Sitemap location
Sitemap: https://getsuite.app/sitemap.xml
